Station_ID,Temperature_C,Humidity_%,Wind_Speed_kmh,Precipitation_mm,Weather_Condition,
STN_4,16.71,78.08,31.47,20.9,Rainy,
STN_5,33.93,43.45,5.14,0.36,Sunny,
STN_6,23.94,66.86,14.22,10.58,Rainy,
STN_7,11.35,83.5,27.57,19.84,Stormy,
STN_8,32.08,33.32,20.01,0.69,Sunny,
STN_9,26.75,58.96,16.17,7.75,Cloudy,
STN_10,16.5,67.76,21.43,15.86,Rainy,
STN_11,31.13,20.72,26.96,3.32,Sunny,
STN_12,22.37,77.81,31.18,28.39,Stormy,
STN_13,32.04,55.46,18.54,3.26,Sunny,
STN_14,15.57,79.23,33.48,25.43,Rainy,
STN_15,,66.4,8.04,4.48,Cloudy,
STN_16,21.31,66.24,13.67,6.7,Cloudy,
STN_17,28.22,36.84,12.5,2.06,Sunny,
STN_18,14.62,78.37,22.17,25.86,Stormy,
STN_19,32.89,21.35,4.32,0.81,Sunny,
STN_20,16.34,63.1,38.04,28.47,Rainy,
STN_1,18.98,,49.58,21.66,Stormy,
STN_2,12.47,93.86,37.84,15.26,Stormy,
STN_3,20.38,79.25,22.79,18.81,Stormy,
STN_4,10.11,71.53,37.18,27.28,Rainy,
STN_5,25.92,40.76,11.84,2.38,Cloudy,
STN_6,12.35,86.9,47.31,18.35,Stormy,
STN_7,27.22,64.56,21.13,8.92,Cloudy,
STN_8,23.1,73.25,49.77,22.44,Stormy,
STN_9,14.75,,34.05,15.66,Stormy,
STN_10,12.41,79.01,39.2,10.26,Rainy,
STN_11,31.3,44.02,11.7,2.34,Sunny,
STN_12,13.63,79.15,36.19,25.44,Rainy,
STN_13,18.59,87.41,42.9,18.72,Stormy,
STN_14,20.01,69.12,22.71,4.73,Cloudy,
STN_15,31.17,44.89,15.69,3.39,Sunny,
STN_16,,59.56,12.33,0.21,Sunny,
STN_17,14.16,71.9,13.95,20.96,Rainy,
STN_18,23.92,75.39,47.95,28.78,Stormy,
STN_19,20.37,60.85,29.81,26.69,Rainy,
STN_20,28.21,33.99,15.71,1.86,Sunny,
STN_1,24.49,74.49,20.74,20.9,Stormy,
STN_2,24.04,60.71,8.01,2.27,Cloudy,
STN_3,18.59,63.46,21.82,0.8,Cloudy,
STN_4,16.44,90.48,43.12,25.8,Stormy,
STN_5,22.12,93.48,49.43,16.98,Stormy,
STN_6,16.71,77.6,21.2,8.82,Cloudy,
STN_7,19.84,87.36,23.23,17.46,Rainy,
STN_8,31.51,50.93,3.61,0.93,Sunny,
STN_9,19.64,89.89,30.44,18.55,Stormy,
STN_10,17.58,85,5.41,25.27,Rainy,
STN_11,24.28,73.56,23.78,9.2,Cloudy,
STN_12,26.72,58.09,24.72,2.09,Cloudy,
STN_13,18.78,87.79,8.54,13.23,Rainy,
STN_14,18.95,69.2,28.38,19.06,Rainy,
STN_15,,83.72,39.2,22.37,Rainy,
STN_16,24.89,67.77,34.83,26.02,Rainy,
STN_17,24.08,73.75,36.03,15.57,Stormy,
STN_18,23.95,61.47,17.76,15.79,Rainy,
STN_19,10.42,78.36,24.74,10.04,Rainy,
STN_20,14.22,88.39,20.07,10.87,Rainy,
STN_1,,75.73,49.7,24.67,Stormy,
STN_2,32.94,30.04,2.22,0.82,Sunny,
STN_3,22.3,61.52,27.09,9.84,Cloudy,
STN_4,16.06,73.95,43.87,17.5,Stormy,
STN_5,24.51,,32.81,3.62,Cloudy,
STN_6,17.53,,9.81,3.37,Cloudy,
STN_7,27.57,41.92,27.68,4.07,Sunny,
STN_8,18.41,74.03,31.57,28.43,Stormy,
STN_9,16.49,,16.29,2.57,Cloudy,
STN_10,10.34,83.89,41.55,15.48,Stormy,
STN_11,18.64,41.65,29.81,2.95,Cloudy,
STN_12,14.99,89.36,46.63,26.34,Stormy,
STN_13,11.43,79.89,33.99,24.86,Stormy,
STN_14,12.31,77.85,13.06,21.92,Rainy,
STN_15,24.07,76.73,33.59,3.17,Cloudy,
STN_16,29.68,31.92,22.41,3.94,Sunny,
STN_17,19.35,,20.49,16.21,Stormy,
STN_18,19.22,85.26,39.5,21.44,Rainy,
STN_19,32.59,36.29,9.65,3.45,Sunny,
STN_20,26.84,43.98,3.83,3.89,Sunny,
STN_1,30.25,43.43,16.77,3.04,Sunny,
STN_2,27.23,61.89,17.36,0.78,Cloudy,
STN_3,22.28,86.71,11.52,29.96,Rainy,
STN_4,30.76,56.99,1.49,0.74,Sunny,
STN_5,28.8,56.27,16.49,0.7,Cloudy,
STN_6,22.27,48.28,8.49,6.89,Cloudy,
STN_7,32.67,24.38,25,4.86,Sunny,
STN_8,11.2,88.04,11.09,17.6,Rainy,
STN_9,13.4,63.94,18.17,27.69,Rainy,
STN_10,26.5,60.01,12.36,3.71,Cloudy,
STN_11,13.51,83.6,31.65,23.16,Rainy,
STN_12,25.8,26.89,20.47,1.47,Sunny,
STN_13,26.76,49.36,8.9,2.79,Sunny,
STN_14,20.99,91.71,24.4,19.86,Stormy,
STN_15,24.34,81.62,40.59,28.38,Stormy,
STN_16,30.14,28.3,3.79,4.7,Sunny,
STN_17,17.27,83.34,30.06,24.31,Stormy,
STN_18,22.04,73.62,19.98,17.78,Rainy,
STN_19,10.3,,36.09,18.31,Rainy,
STN_20,22.54,43.79,27.4,0.62,Cloudy,
STN_1,23.61,60.71,31.69,17.61,Rainy,
STN_2,23.51,72.49,25.18,8.28,Cloudy,
STN_3,21.53,77.56,47.74,24.44,Stormy,
STN_4,21.11,67.25,16.96,1.21,Cloudy,
STN_5,16.47,66.28,26.12,15.44,Rainy,
STN_6,12.53,84.86,23.42,16.33,Stormy,
STN_7,20.32,76.39,41.73,18.67,Stormy,
STN_8,15.01,82.4,47.36,25.79,Stormy,
STN_9,13.85,79.57,18.24,24.3,Rainy,
STN_10,13.04,85.88,23.31,27.75,Stormy,
STN_11,20.01,60.1,20.4,3.33,Cloudy,
STN_12,25.92,54.83,6.56,1.41,Cloudy,
STN_13,,,33.01,6.63,Cloudy,
STN_14,28.35,58.74,12.47,1.55,Sunny,
STN_15,22.4,63.33,26.61,21.8,Rainy,
STN_16,18.25,61.27,10.48,14.72,Rainy,
STN_17,24.75,60.19,20.45,14.66,Rainy,
STN_18,25.48,62.46,13.53,3.24,Cloudy,
STN_19,,51.8,6.82,0.1,Sunny,
STN_20,31.42,45.29,19.49,2.69,Sunny,
STN_1,31.48,51.69,24.52,0.09,Sunny,
STN_2,20.58,91.78,35.5,27.32,Stormy,
STN_3,16.81,42.28,20.71,8.88,Cloudy,
STN_4,29.62,45.66,17.36,1.16,Sunny,
STN_5,23.98,89.18,31.7,20.23,Rainy,
STN_6,28.97,51.04,2.02,0.66,Sunny,
STN_7,21.12,56.03,26.56,9.04,Cloudy,
STN_8,29.9,46.13,23.75,0.32,Sunny,
STN_9,21.53,69.16,26.98,3.51,Cloudy,
STN_10,12.16,69.2,21.24,19.76,Rainy,
STN_11,33.27,48.48,23.54,1.02,Sunny,
STN_12,27.06,74.31,27.03,5.41,Cloudy,
STN_13,18.85,68.39,21.04,25.29,Rainy,
STN_14,17.21,82.49,33.47,24.1,Stormy,
STN_15,15.05,90.43,45.3,19.52,Stormy,
STN_16,28.41,57.63,16.05,4.91,Sunny,
STN_17,20.62,81.48,37.46,23.94,Stormy,
STN_18,14.55,71.6,22.74,23.9,Stormy,
STN_19,13.68,80.93,32.76,23.83,Rainy,
STN_20,23.82,64.68,35.27,18.77,Rainy,
STN_1,16.02,94.81,29.79,28.43,Stormy,
STN_2,24.05,74.82,42.87,27.45,Stormy,
STN_3,10.67,77.99,12.03,16.81,Rainy,
STN_4,28.83,68.21,21.37,9.54,Cloudy,
STN_5,24.91,85.42,40.61,21.42,Stormy,
STN_6,23.21,75.62,19.23,24.45,Rainy,
STN_7,23.69,,49.43,23.89,Stormy,
STN_8,34.81,50.62,18,2.21,Sunny,
STN_9,22.39,82.37,5.48,27.35,Rainy,
STN_10,15.45,62.16,12.62,1.58,Cloudy,
STN_11,23.63,71.88,20.13,24.77,Rainy,
STN_12,22.5,74.09,31.12,29.61,Stormy,
STN_13,23.35,92.43,39.08,20.83,Stormy,
STN_14,20.44,67.32,22.89,16.3,Rainy,
STN_15,16.92,70.99,47.54,25.97,Stormy,
STN_16,19.98,94.45,41.27,28.36,Stormy,
STN_17,20.9,,25.81,26.33,Stormy,
STN_18,31.98,48.31,26.94,3.04,Sunny,
STN_19,25.83,32.73,9.76,1.07,Sunny,
STN_20,17.79,83.53,14.38,18.06,Rainy,
STN_1,13.15,85.49,33,22.5,Stormy,
STN_2,24.36,71.69,38.21,28.72,Stormy,
STN_3,28.8,41.29,8.34,3.55,Sunny,
STN_4,18.2,76.33,25.39,27.42,Stormy,
STN_5,15.01,82.55,47.11,18.4,Stormy,
STN_6,17.33,90.13,42.79,22.03,Stormy,
STN_7,15.53,70.05,48.17,20.31,Stormy,
STN_8,24.37,77.25,25.87,16.1,Stormy,
STN_9,12.26,61.3,34.4,18.68,Rainy,
STN_10,15.13,69.23,14.79,11.82,Rainy,
STN_11,17.26,80.72,10.42,21.17,Rainy,
STN_12,33.39,38.87,8.03,1.98,Sunny,
STN_13,23.09,70.13,17.34,10.21,Rainy,
STN_14,25.78,57.63,31.78,0.82,Cloudy,
STN_15,,77.92,38.94,28.47,Stormy,
STN_16,12.63,68.3,9.01,28.46,Rainy,
STN_17,19.47,83.69,37.95,26.6,Rainy,
STN_18,13.47,62.85,11.73,11.57,Rainy,
STN_19,27.09,23.09,21.2,2.72,Sunny,
STN_20,21.25,41.61,27.41,3.22,Cloudy,
STN_1,21.34,86.82,18.23,20.39,Rainy,
STN_2,30.07,39.34,5.7,3.47,Sunny,
STN_3,19.53,41.66,8.74,8.38,Cloudy,
STN_4,23.4,77.08,9.86,13.9,Rainy,
STN_5,31.17,44.29,22.41,1.46,Sunny,
STN_6,17.7,78.9,22.82,18.08,Rainy,
STN_7,25.88,38.38,17.93,4.69,Sunny,
STN_8,31.46,36.29,27.47,1.37,Sunny,
STN_9,14.56,,32.05,24.35,Stormy,
STN_10,28.55,37.38,6.95,0.53,Sunny,
STN_11,20.51,89.11,22.51,10.68,Rainy,
STN_12,30.92,37.21,5.96,2.61,Sunny,
STN_13,17.17,79.3,43.18,27.26,Stormy,
STN_14,12.55,80.61,31.14,19.19,Stormy,
STN_15,31.65,48.76,22.25,3.83,Sunny,
STN_16,25.56,42.61,14.56,3.15,Sunny,
STN_17,33.86,54.96,11.3,3.41,Sunny,
STN_18,12.74,71.74,39.75,24.28,Stormy,
STN_19,12.14,88.55,20.13,18.64,Rainy,
STN_20,12.73,87.89,20.35,25.69,Stormy,
STN_1,21.19,93.12,35.28,22.89,Stormy,
STN_2,26.74,21.04,20.52,4,Sunny,
STN_3,12.04,74.64,24.06,17.64,Stormy,
STN_4,22.35,86.61,25.24,29.64,Stormy,
STN_5,15.69,49.78,28.61,8.52,Cloudy,
STN_6,19.66,76.48,21.7,26.46,Rainy,
STN_7,21.38,62.61,32,27.74,Rainy,
STN_8,19.88,40.3,19.42,8.13,Cloudy,
STN_9,19.97,70.57,39.82,19.37,Rainy,
STN_10,33.24,26.61,23.39,2.69,Sunny,
STN_11,21.41,47.13,25.51,7.21,Cloudy,
STN_12,26.34,58.76,26.89,3.07,Sunny,
STN_13,27.36,56.03,3.65,0.08,Sunny,
STN_14,14.6,72.99,44,20.95,Stormy,
STN_15,16.49,94.95,47.63,21.34,Stormy,
STN_16,17.76,79.07,11.75,1,Cloudy,
STN_17,21.91,87.08,25.18,26.22,Stormy,
STN_18,34.03,43.05,12.83,1.39,Sunny,
STN_19,18.32,78.56,21.24,26.95,Stormy,
STN_20,26.47,54.91,8.78,5.11,Cloudy,
STN_1,10.4,76.75,17.35,26.86,Rainy,
STN_2,21.1,64.49,22.07,9,Cloudy,
STN_3,23.17,92.38,39.1,29.96,Stormy,
STN_4,18.48,72.5,14.29,17.12,Rainy,
STN_5,19.73,94.78,30.02,16.6,Stormy,
STN_6,23.81,83.86,34.49,19.98,Stormy,
STN_7,33.5,21.55,1.56,1.97,Sunny,
STN_8,27.74,66.54,28.32,0.12,Cloudy,
STN_9,,86.51,36.43,24.39,Rainy,
STN_10,,73.3,29.09,1.89,Cloudy,
STN_11,11.39,74.78,8.67,21.18,Rainy,
STN_12,22.06,50.67,33.92,4.29,Cloudy,
STN_13,14.31,81.84,31.02,15.13,Stormy,
STN_14,14.04,72.22,12.5,14.69,Rainy,
STN_15,21.89,74.75,26.4,28.89,Stormy,
STN_16,14.29,86.91,20.09,20.67,Stormy,
STN_17,12.08,87.74,32.16,16.43,Rainy,
STN_18,13.59,61.73,20.83,17.1,Rainy,
STN_19,19.85,48.44,33.19,6.05,Cloudy,
STN_20,16.7,,12.35,22.06,Rainy,
STN_1,10.56,63.01,34.46,10.96,Rainy,
STN_2,21.61,91.46,40.53,29.05,Stormy,
STN_3,14.11,72.91,45.39,20.16,Stormy,
STN_4,23.39,49.14,10.93,4.3,Cloudy,
STN_5,16.21,73.89,25.09,28.62,Stormy,
STN_6,24.47,81.69,33.98,24.63,Stormy,
STN_7,18.87,62.16,5.38,15.48,Rainy,
STN_8,15.7,87.02,24.37,24.95,Rainy,
STN_9,25.34,68.82,15.52,0.37,Cloudy,
STN_10,15.67,43.93,8.68,1.03,Cloudy,
STN_11,23.76,,35.36,29.15,Stormy,
STN_12,20.74,46.97,12.17,9.76,Cloudy,
STN_13,26.66,48.7,28.32,5.9,Cloudy,
STN_14,32.1,22.65,23.61,3.25,Sunny,
STN_15,19.97,71,40.67,19.67,Stormy,
STN_16,12.39,74.03,33.62,16.9,Stormy,
STN_17,29.13,53.18,2.18,1.47,Sunny,
STN_18,34.36,28,4.11,0.38,Sunny,
STN_19,16.67,71.77,47.01,23.37,Stormy,
STN_20,10.4,84.01,29,23.51,Stormy,
STN_1,29.42,60.73,21.86,5.69,Cloudy,
STN_2,17.49,40.2,30.78,6.32,Cloudy,
STN_3,,43.18,27.33,2.62,Sunny,
STN_4,24.27,78.11,17.24,2.49,Cloudy,
STN_5,28.43,23.68,2.7,2.61,Sunny,
STN_6,21.07,,10.14,29.49,Rainy,
STN_7,,43.97,9.55,3.22,Sunny,
STN_8,10.47,93.01,20.02,24,Stormy,
STN_9,21.33,65.36,22.56,8.91,Cloudy,
STN_10,17.63,62.32,33.79,9.76,Cloudy,
STN_11,34,25.09,7.57,0.08,Sunny,
STN_12,,48.23,8.35,5.48,Cloudy,
STN_13,19.83,65.74,19.85,18.52,Rainy,
STN_14,20.02,51.69,27.34,6.4,Cloudy,
STN_15,33.32,,7.13,4.98,Sunny,
STN_16,14.06,,25.37,28.46,Rainy,
STN_17,13.35,61.71,8.58,21.82,Rainy,
STN_18,23.89,86.99,20.15,13.81,Rainy,
STN_19,33.25,43.98,15.54,0.83,Sunny,
STN_20,17.56,85.58,39.4,21.43,Rainy,
STN_1,24.25,64.12,36.62,21.9,Rainy,
STN_2,11.21,78.8,28.97,23.54,Stormy,
STN_3,26.71,40.28,9.01,4.15,Sunny,
STN_4,33.85,20.31,6.43,2.55,Sunny,
STN_5,13.43,77.71,48.44,16.17,Stormy,
STN_6,13,77.98,40.69,18.31,Stormy,
STN_7,26.86,49.7,7.09,1.21,Cloudy,
STN_8,25.71,54.3,18.59,0.72,Sunny,
STN_9,24.98,90.72,33.96,22.69,Stormy,
STN_10,13.54,71.62,33.9,14.5,Rainy,
STN_11,16.61,59.96,19.79,4.98,Cloudy,
STN_12,20.07,63.61,39.32,17.98,Rainy,
STN_13,23.76,78.67,24.43,19.15,Rainy,
STN_14,25.81,69.33,26.15,0.93,Cloudy,
STN_15,24.94,63.9,27.57,24.48,Rainy,
STN_16,15.13,93.58,45.88,18.19,Stormy,
STN_17,26.66,40.28,23.3,3.92,Cloudy,
STN_18,10.95,64.51,16.69,26.3,Rainy,
STN_19,16.46,74.54,46.25,17.61,Stormy,
STN_20,,80,35.54,21.86,Rainy,
STN_1,25.43,30.69,3.63,4.05,Sunny,
STN_2,27.14,39.47,27.33,2.95,Sunny,
STN_3,16.24,70.19,48.59,15.52,Stormy,
STN_4,18.22,76.77,42.55,20.74,Stormy,
STN_5,24.52,82.98,24.57,20,Stormy,
STN_6,26.31,45.56,18.27,4.47,Sunny,
STN_7,25.49,41.54,23.95,1.63,Sunny,
STN_8,15.78,70.36,8.51,18.98,Rainy,
STN_9,21.93,,33.09,18.62,Rainy,
STN_10,14.85,60.74,8.78,25.63,Rainy,
STN_11,26.87,42.01,20.44,6.18,Cloudy,
STN_12,10.1,70.08,47.2,25.28,Stormy,
STN_13,17.61,49.04,26.48,0.32,Cloudy,
STN_14,15.31,62.35,20.82,27.72,Rainy,
STN_15,33.13,33.86,20.46,4.64,Sunny,
STN_16,15.85,62.3,21.79,26.97,Rainy,
STN_17,15.13,78.56,46.15,16.11,Stormy,
STN_18,23.5,87.33,21.23,20.72,Stormy,
STN_19,31.74,,8.27,4.87,Sunny,
STN_20,15.11,83.85,33.16,28.79,Rainy,
STN_1,18.38,65.21,19.1,3.01,Cloudy,
STN_2,,90.76,22.13,22,Stormy,
STN_3,10.46,87.97,10.26,10.04,Rainy,
STN_4,11.12,82.24,11.61,27.36,Rainy,
STN_5,23.86,69.59,18.31,8.43,Cloudy,
STN_6,14.8,76.49,42.34,19.39,Stormy,
STN_7,33.67,51.78,14.06,0.88,Sunny,
STN_8,17.59,73.03,37.94,24.4,Stormy,
STN_9,21.25,47.26,20.45,8.21,Cloudy,
STN_10,23,61.32,5.92,1.93,Cloudy,
STN_11,15.6,77.35,32.89,28.64,Rainy,
STN_12,25.18,43.6,6.7,0.31,Sunny,
STN_13,12.33,93.29,29.46,27.48,Stormy,
STN_14,24.37,79.83,6.28,0.05,Cloudy,
STN_15,21.75,87.37,32.68,14.01,Rainy,
STN_16,20.52,85.98,36.42,17.25,Stormy,
STN_17,19.16,,48.58,17.48,Stormy,
STN_18,30.44,34.73,11.94,1.83,Sunny,
STN_19,28.64,53.57,0.5,0.96,Sunny,
STN_20,29.15,33.73,23.29,4.44,Sunny,
STN_1,12.03,78.55,24.09,19.59,Stormy,
STN_2,24,88.07,39.63,26.49,Stormy,
STN_3,20.96,85.59,23.1,18.7,Rainy,
STN_4,11.11,,29.47,18.18,Stormy,
STN_5,24.04,63.48,12.27,2.66,Cloudy,
STN_6,17.99,81.02,19.62,21.99,Rainy,
STN_7,18.6,62.57,9.08,2.68,Cloudy,
STN_8,16.65,82.62,14.43,22.31,Rainy,
STN_9,,74.68,37.47,24.81,Stormy,
STN_10,16.27,79.13,35.13,21.24,Rainy,
STN_11,16.9,73.25,43.08,27.42,Stormy,
STN_12,22.26,84.12,6.64,29.95,Rainy,
STN_13,11.44,85.85,10.11,19.31,Rainy,
STN_14,18.46,75.72,24.56,2.34,Cloudy,
STN_15,13.01,61.15,12.99,16.54,Rainy,
STN_16,26.29,75.18,30.17,6.11,Cloudy,
STN_17,22.06,74.19,19.78,8.22,Cloudy,
STN_18,29.12,21.86,9.88,1.16,Sunny,
STN_19,13.19,72.57,42.42,26.54,Stormy,
STN_20,17.47,78.48,6.62,6.15,Cloudy,
STN_1,14.77,82.88,26.83,16.48,Rainy,
STN_2,21.32,63.6,9.32,1.88,Cloudy,
STN_3,31.52,50.19,28.8,1.92,Sunny,
STN_4,10.07,66.58,6,25.96,Rainy,
STN_5,34.92,20.71,24.8,1.42,Sunny,
STN_6,15.77,75.68,23.29,5,Cloudy,
STN_7,34.17,20.01,8.34,2.23,Sunny,
STN_8,28.82,53.01,7.86,2.29,Sunny,
STN_9,34.85,24.94,28.41,0.39,Sunny,
STN_10,25.17,41.06,10.92,1.68,Sunny,
STN_11,14.78,84.77,48.9,29.86,Stormy,
STN_12,30.02,35.24,13.67,2.51,Sunny,
STN_13,22.3,73.01,14.09,17.34,Rainy,
STN_14,21.72,88.93,28.43,25.9,Rainy,
STN_15,27.44,,24.61,3.4,Sunny,
STN_16,28.92,47.82,29.93,0.03,Sunny,
STN_17,,45.59,24.27,3.69,Cloudy,
STN_18,17.14,,25.07,19.03,Stormy,
STN_19,25.47,77.25,28.16,6.37,Cloudy,
STN_20,15.21,83.89,13.27,20.73,Rainy,
STN_1,17.65,87.17,29.82,18.86,Rainy,
STN_2,19.36,41.03,29.24,1.57,Cloudy,
STN_3,18.35,87.5,5.72,24.29,Rainy,
STN_4,10.59,80.23,21.18,17.81,Stormy,
STN_5,15.01,52.65,29.56,2.86,Cloudy,
STN_6,33.06,38.44,13.23,4.68,Sunny,
STN_7,11.01,93.05,22.04,16,Stormy,
STN_8,15.04,,25.44,6.05,Cloudy,
STN_9,22.01,75.72,45.41,25.81,Stormy,
STN_10,,30.81,16.11,1.78,Sunny,
STN_11,18.04,,29.39,3.45,Cloudy,
STN_12,12.07,69.22,21.52,12.59,Rainy,
STN_13,15.97,94.74,40.04,21.5,Stormy,
STN_14,22.63,53.93,30.19,8.04,Cloudy,
STN_15,18.93,86.95,5.56,27.42,Rainy,
STN_16,23.09,66.01,20.25,24.72,Rainy,
STN_17,19.99,57.92,33.64,7.82,Cloudy,
STN_18,23.44,54.23,18.21,6.57,Cloudy,
STN_19,33.31,24.47,4.23,0.24,Sunny,
STN_20,29.14,75.7,34.16,3.73,Cloudy,
STN_1,18.53,41.78,26.99,8.93,Cloudy,
STN_2,17.67,63.92,11.32,22.09,Rainy,
STN_3,19.61,54.37,15.22,2.58,Cloudy,
STN_4,18.44,76.81,34.92,21.56,Rainy,
STN_5,11.42,73.67,27.82,26.71,Stormy,
STN_6,31.25,56.57,26.79,1.43,Sunny,
STN_7,17.43,,29.76,5.95,Cloudy,
STN_8,14.24,75.42,48.07,25.55,Stormy,
STN_9,30.5,24,27.06,4.27,Sunny,
STN_10,15.38,73.6,26.14,25.76,Stormy,
STN_11,29.81,40.38,20.16,5.18,Cloudy,
STN_12,25.45,32.38,15.16,3.94,Sunny,
STN_13,24.28,72.01,28.88,15.93,Rainy,
STN_14,15.79,42.89,24.84,0.3,Cloudy,
STN_15,31.64,52.77,23.47,3.25,Sunny,
STN_16,21.34,60.74,23.77,8.1,Cloudy,
STN_17,18.44,64.35,30.87,11.72,Rainy,
STN_18,,47.57,21.64,4.11,Sunny,
STN_19,20.94,76.53,11.52,9.68,Cloudy,
STN_20,30.39,32.35,11.83,1.31,Sunny,
STN_1,19.41,76.38,17.43,20.35,Rainy,
STN_2,34.48,45.14,22.83,4.14,Sunny,
STN_3,30.59,39.66,12.27,1.53,Sunny,
STN_4,15.97,53.14,20.81,7.8,Cloudy,
STN_5,21.38,77.34,40.62,27.44,Stormy,
STN_6,17.72,54.25,14.98,1.91,Cloudy,
STN_7,28.08,31.85,26.66,1.76,Sunny,
STN_8,31.25,35.97,27.04,0.28,Sunny,
STN_9,14.53,88.13,36.5,20.35,Stormy,
STN_10,20.78,44.17,15.97,2.77,Cloudy,
STN_11,15.56,75.88,30.41,15.01,Stormy,
STN_12,28.36,41.16,15.79,4.66,Cloudy,
STN_13,14.97,87.79,36.29,15.18,Rainy,
STN_14,28.36,43.91,26.6,7.76,Cloudy,
STN_15,12.28,75.52,23.13,14.07,Rainy,
STN_16,21.68,89.54,48.41,29.25,Stormy,
STN_17,20.77,69.84,19.44,3.48,Cloudy,
STN_18,16.67,71.32,6.29,0.01,Cloudy,
STN_19,20.45,73.14,26.38,11.08,Rainy,
STN_20,31.23,49.22,26.78,3.99,Sunny,
STN_1,25.24,29.93,10.8,4.3,Sunny,
STN_2,,27.69,1.65,1.18,Sunny,
STN_3,34.34,20.98,19.61,0.67,Sunny,
STN_4,,93.52,38.15,22.29,Stormy,
STN_5,14.68,61.72,8.72,12.76,Rainy,
STN_6,11.02,79.18,39.47,10.21,Rainy,
STN_7,19.3,86.74,40.58,20.98,Stormy,
STN_8,22.15,81.35,33.14,27.4,Stormy,
STN_9,27.06,55.14,12.36,0.69,Sunny,
STN_10,17.74,42.48,9.71,0.49,Cloudy,
STN_11,25.35,78.51,33.16,4.44,Cloudy,
STN_12,26.02,68.02,13.84,2.09,Cloudy,
STN_13,24.87,73.78,10.76,23.58,Rainy,
STN_14,21.67,71.2,30.52,20.84,Rainy,
STN_15,15.35,42.51,29.83,2.8,Cloudy,
STN_16,13.5,89.03,41.81,22.08,Stormy,
STN_17,20.13,57.97,9.46,0.63,Cloudy,
STN_18,16.52,91.3,25.82,24.68,Stormy,
STN_19,17.44,52.44,26.53,2.13,Cloudy,
STN_20,34.4,21.99,15.89,0.89,Sunny,
STN_1,26.22,51.01,27.27,2.45,Sunny,
STN_2,16.1,71.28,9.94,7.57,Cloudy,
STN_3,13.32,77.36,9.5,23.96,Rainy,
STN_4,20.49,59.15,14.48,5.08,Cloudy,
STN_5,32.44,26.19,26.42,3.47,Sunny,
STN_6,22.47,70.65,24.88,20.02,Rainy,
STN_7,25.12,35.06,15.58,3.17,Sunny,
STN_8,,51.89,7.3,7.52,Cloudy,
STN_9,14.24,81.2,42.06,17.02,Stormy,
STN_10,16.24,78.96,24.95,4.96,Cloudy,
STN_11,25.46,59.84,15.5,2.45,Sunny,
STN_12,27.87,61.71,15.8,4.23,Cloudy,
STN_13,28.66,40.48,23.43,5.28,Cloudy,
STN_14,23.5,80.05,18.42,14.25,Rainy,
STN_15,18.43,76.92,5.58,4.35,Cloudy,
STN_16,15.47,61.62,12.86,24.15,Rainy,
STN_17,10.09,83.12,10.52,14.81,Rainy,
